# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378172966000 349 0fb4ac4218889091f4fc1745477eb132bda3ab42 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/BuildConfig.class
1378351642000 404 989393bb536fe305e9bc1704654d62bf01bd2993 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$layout.class
1378172966000 346 6c057260708e098b655824b66872961f79f71fe9 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$attr.class
1378351642000 1177 7176bf4b96951a98a244a75e5f68539a7579981f /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$id.class
1378348668000 444 fe846faec0094a118d80caf41776da74856a3756 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$drawable.class
1378172966000 467 1402f1ad504f62dd41d5a1c0b95812e9f703b2e4 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$dimen.class
1378351642000 394 71b0ab9f49189047ba83920f9dc8b80431d1b037 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$menu.class
1378352756000 3103 3d38cd8e417cd07651d45c125057785fd946a528 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/MainActivity.class
1378348668000 2676 dbdab089ffbc5dbbb1f27ad6bfdec6c95a9ce2c1 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/library/WebConnection.class
1378351642000 697 d7d5c9d281c44c60a8a8b85046dcdb14880ff777 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R.class
1378353058000 3349 7e61862c616665ef3817614a11d0332d37ca2ee2 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/MainActivity$PostRequest.class
1378352756000 1093 97d0c243e9142b808d6b30fcf4fcb77a449c72ca /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/MainActivity$1.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378351642000 503 889e54891dbfd8f8e15eb7b12888a296cdb8dd21 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$style.class
1378174870000 4415 8d3b3ba6d89859a123d4811de0472115ea6acd4b /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/library/FileStuff.class
1378352756000 1100 5f663f7e14485953ef5eef815dc0e0d6f6bbb0e4 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/library/PostDisplay.class
1378351642000 478 53c16de9a41a04fb99862d00d44316de1b7f2207 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$string.class
